FLACOURTIACEAE|Aberia zeyheri |Aberia zeyheri Sond.||No|Dovyalis zeyheri|[No lifecycle defined]|[No lifeform defined]|0|0|0|0|[No distribution defined]
FABACEAE|Acacia caffra |Acacia caffra (Thunb.) Willd.|LC|No||Perennial|Shrub, tree|3|18|15|1723|B, EC, FS, FSA, G, KZN, LIM, M, NW, S, SA, WC
FABACEAE|Acacia karroo |Acacia karroo Hayne|LC|No||Perennial|Shrub, tree|1|22|3|2406|B, EC, FS, FSA, G, KZN, LIM, M, N, NC, NW, S, SA, WC
AMARANTHACEAE|Achyropsis leptostachya |Achyropsis leptostachya (E.Mey. ex Meisn.) Baker & C.B.Clarke|LC|No||Perennial|Herb|0.15|0.6|5|1465|B, EC, FSA, G, KZN, LIM, M, NW, S, SA
PTERIDACEAE|Adiantum capillus-veneris|Adiantum capillus-veneris L.|LC|No||Perennial|Geophyte, herb, lithophyte|0.15|0.25|20|2000|B, EC, FS, FSA, G, KZN, L, LIM, M, N, NC, NW, S, SA, WC
PTERIDACEAE|Adiantum poiretii |Adiantum poiretii Wikstr.|LC|No||Perennial|Geophyte, herb, lithophyte|0.2|0.33|100|1600|EC, FS, FSA, G, KZN, L, LIM, M, N, S, SA, WC
AGAPANTHACEAE|Agapanthus praecox |Agapanthus praecox Willd. subsp. minimus (Lindl.) F.M.Leight.|LC|No||Perennial|Herb|0.4|0.85|5|600|EC, FSA, SA, WC
POACEAE|Agrostis bergiana|Agrostis bergiana Trin. var. bergiana|LC|No||Annual (occ. perennial)|Graminoid|0|0.6|5|3000|EC, FS, FSA, KZN, L, SA, WC
POACEAE|Agrostis lachnantha |Agrostis lachnantha Nees var. lachnantha|LC|No||Annual|Graminoid|0.3|0.89|15|2900|EC, FS, FSA, G, KZN, L, LIM, M, N, NC, NW, S, SA, WC
AIZOACEAE|Aizoon glinoides |Aizoon glinoides L.f.|LC|No||Perennial|Herb, succulent|0.15|0.6|10|1465|EC, FSA, KZN, SA, WC
APIACEAE|Alepidea amatymbica |Alepidea amatymbica Eckl. & Zeyh. var. amatymbica|Not Evaluated|No||Perennial|Herb|0.1|2.09|0|2000|EC, FSA, KZN, SA
SAPINDACEAE|Allophylus decipiens |Allophylus decipiens (Sond.) Radlk.|LC|No||Perennial|Shrub, tree|1|10|5|300|EC, FSA, KZN, M, S, SA, WC
POACEAE|Alloteropsis semialata |Alloteropsis semialata (R.Br.) Hitchc. subsp. semialata|LC|No|aka Digitaria eylesii|Perennial|Graminoid|0|1.79|20|1800|FS, FSA, G, KZN, LIM, M, NW, S, SA
ASPHODELACEAE|Aloe ferox |Aloe ferox Mill.|LC|No||Perennial|Succulent, tree|2|5|10|670|EC, FSA, KZN, L, SA, WC
ASPHODELACEAE|Aloe striata |Aloe striata Haw.|LC|No||[No lifecycle defined]|Succulent|0|0|0|0|EC, FSA, N, NC, SA, WC
ASPHODELACEAE|Aloe striatula|Aloe striatula Haw. var. striatula|LC|No||Perennial|Shrub, succulent|1|1.75|50|2000|EC, FSA, L, SA
ASPHODELACEAE|Aloe tenuior |Aloe tenuior Haw. var. tenuior|LC|No||Perennial|Shrub, succulent|1|3|155|2285|EC, FSA, KZN, M, SA, WC
ASTERACEAE|Amellus strigosus |Amellus strigosus (Thunb.) Less. subsp. pseudoscabridus Rommel|LC|No||Annual|Herb|0.05|0.1|240|1000|EC, FSA, SA
AMARYLLIDACEAE|Ammocharis coranica |Ammocharis coranica (Ker Gawl.) Herb.|LC|No||Perennial|Geophyte|0|0.34|0|0|B, EC, FS, FSA, KZN, L, LIM, M, N, NC, NW, S, SA, WC
MESEMBRYANTHEMACEAE|Aptenia cordifolia|Aptenia cordifolia (L.f.) Schwantes|LC|No||Perennial|Succulent|0|0.25|20|800|EC, FSA, KZN, LIM, SA
ASTERACEAE|Arctotis arctotoides |Arctotis arctotoides (L.f.) O.Hoffm.|LC|No||Perennial|Herb|0.07|0.3|0|3355|EC, FS, FSA, G, KZN, L, M, N, NC, NW, SA, WC
IRIDACEAE|Aristea montana |Aristea montana Baker|LC|No||Perennial|Herb|0.15|0.37|0|2440|EC, FS, FSA, KZN, L, SA
POACEAE|Aristida adscensionis .|Aristida adscensionis L.|LC|No||Annual|Graminoid|0|1|100|2300|B, EC, FS, FSA, G, KZN, L, LIM, M, N, NC, NW, S, SA, WC
POACEAE|Aristida congesta  |Aristida congesta Roem. & Schult. subsp. congesta|LC|No||Perennial|Graminoid|0|0.89|50|2500|B, EC, FS, FSA, G, KZN, L, LIM, M, N, NC, NW, S, SA, TVL, WC
POACEAE|Aristida barbicollis |Aristida congesta Roem. & Schult. subsp. barbicollis (Trin. & Rupr.) De Winter|LC|No||Perennial (occ. annual)|Graminoid|0|0.75|55|2200|B, EC, FS, FSA, G, KZN, L, LIM, M, NC, NW, S, SA
POACEAE|Aristida diffusa |Aristida diffusa Trin. subsp. diffusa|LC|No||Perennial|Graminoid|0|0.75|75|1200|EC, FS, FSA, SA, WC
POACEAE|Aristida junciformis  |Aristida junciformis Trin. & Rupr. subsp. junciformis|LC|No||Perennial|Graminoid|0|0.89|9|2500|B, EC, FS, FSA, G, KZN, L, LIM, M, N, NW, S, SA, WC
ASTERACEAE|Arrowsmithia styphelioides |Arrowsmithia styphelioides DC.|LC|No||Perennial|Dwarf shrub|0.25|0.6|975|2135|EC, FSA, SA
APOCYNACEAE|Asclepias gibba|Asclepias gibba (E.Mey.) Schltr. var. gibba|LC|No||Perennial|Herb|0.14|0.44|20|2500|EC, FS, FSA, G, KZN, L, LIM, M, NW, S, SA
ASPARAGACEAE|Asparagus aethiopicus .|Asparagus aethiopicus L.|LC|No||Perennial|Climber|0|3|1|2130|EC, FSA, NC, NW, SA, WC
ASPARAGACEAE|Asparagus cooperi|Asparagus cooperi Baker|LC|No||Perennial|Dwarf shrub, shrub|0.5|2|0|0|B, EC, FS, FSA, G, KZN, L, LIM, M, N, NC, NW, S, SA
ASPARAGACEAE|Asparagus striatus |Asparagus striatus (L.f.) Thunb.|LC|No||Perennial|Dwarf shrub|0.25|1.2|1|1670|EC, FS, FSA, NC, SA, WC
ASPARAGACEAE|Asparagus suaveolens |Asparagus suaveolens Burch.|LC|No||Perennial|Shrub|0.2|1|0|0|B, EC, FS, FSA, G, KZN, L, LIM, M, N, NC, NW, S, SA, WC
APOCYNACEAE|Aspidoglossum ovalifolium |Aspidoglossum ovalifolium (Schltr.) Kupicha|LC|No||Perennial|Herb, succulent|0.05|0.3|30|1740|EC, FS, FSA, G, KZN, LIM, M, NW, S, SA
ASPLENIACEAE|Asplenium adiantum-nigrum|Asplenium adiantum-nigrum L. var. adiantum-nigrum|LC|No||Perennial|Geophyte, herb, lithophyte|0.15|0.37|90|2651|EC, FS, FSA, G, KZN, L, LIM, M, NC, SA, WC
ASPLENIACEAE|Asplenium aethiopicum |Asplenium aethiopicum (Burm.f.) Bech.|LC|No||Perennial|Epiphyte, geophyte, herb, lithophyte|0.05|0.4|40|1300|EC, FSA, KZN, LIM, M, S, SA, WC
ASPLENIACEAE|Asplenium monanthes |Asplenium monanthes L.|LC|No||Perennial|Geophyte, herb, lithophyte|0.2|0.3|300|1951|EC, FS, FSA, KZN, L, LIM, M, SA, WC
ASPLENIACEAE|Asplenium platyneuron |Asplenium platyneuron (L.) Britten, Sterns & Poggenb.|LC|No||Perennial|Geophyte, herb|0.1|0.23|100|2600|EC, FS, FSA, KZN, L, M, SA, WC
ASPLENIACEAE|Asplenium rutifolium |Asplenium rutifolium (P.J.Bergius) Kunze|LC|No||Perennial|Epiphyte, herb, lithophyte|0.11|0.44|15|1760|EC, FSA, KZN, LIM, M, S, SA, WC
ASPLENIACEAE|Asplenium theciferum |Asplenium theciferum (Humb., Bonpl. & Kunth) Mett.|LC|No||Perennial|Epiphyte, herb, lithophyte|0.1|0.18|5|1500|EC, FS, FSA, G, KZN, LIM, M, S, SA, WC
ASPLENIACEAE|Asplenium trichomanes |Asplenium trichomanes L. subsp. quadrivalens D.E.Mey.emend Lovis|LC|No||Perennial|Geophyte, herb, lithophyte|0.1|0.15|250|2000|EC, FS, FSA, KZN, L, M, SA
ASPLENIACEAE|Asplenium varians |Asplenium varians Wall. ex Hook. & Grev. subsp. fimbriatum (Kunze) Schelpe|LC|No||Perennial|Geophyte, herb, lithophyte|0.07|0.17|100|1450|EC, FS, FSA, KZN, L, LIM, M, SA
ASTERACEAE|Athanasia dentata |Athanasia dentata (L.) L.|LC|No||Perennial|Shrub|0.5|1.5|15|1450|EC, FSA, SA, WC
CHENOPODIACEAE|Atriplex semibaccata|Atriplex semibaccata R.Br. var. appendiculata Aellen|LC|No||Annual (occ. perennial)|Dwarf shrub|0.07|0.6|3|1900|EC, FS, FSA, G, KZN, L, LIM, N, NC, NW, SA, WC
ACANTHACEAE|Barleria obtusa |Barleria obtusa Nees|LC|No||Perennial|Dwarf shrub, herb, shrub|0.25|1|5|1585|EC, FSA, G, KZN, LIM, M, NW, S, SA
MESEMBRYANTHEMACEAE|Bergeranthus vespertinus |Bergeranthus vespertinus (A.Berger) Schwantes|LC|No||Perennial|Succulent|0.01|0.05|50|1798|EC, FSA, SA
ASTERACEAE|Berkheya carlinifolia |Berkheya carlinifolia (DC.) Roessler subsp. carlinifolia|LC|No||Perennial|Shrub|0.5|1.5|520|1525|EC, FSA, SA, WC
ASTERACEAE|Berkheya onopordifolia |Berkheya onopordifolia (DC.) O.Hoffm. ex Burtt Davy var. onopordifolia|LC|No||Perennial|Herb|0.3|1|303|2135|EC, FS, FSA, G, KZN, L, M, NW, S, SA
BLECHNACEAE|Blechnum australe |Blechnum australe L. subsp. australe|LC|No||Perennial|Geophyte, herb, lithophyte|0.2|0.34|30|2179|EC, FS, FSA, G, KZN, L, LIM, M, N, NC, S, SA, WC
NYCTAGINACEAE|Boerhavia cordobensis|Boerhavia cordobensis Kuntze|Not Evaluated|No||Annual|Herb|0|0.4|310|1340|EC, FS, FSA, NC, SA, WC
ORCHIDACEAE|Bonatea cassidea |Bonatea cassidea Sond.|LC|No||Perennial|Geophyte, herb|0|0.5|60|1500|EC, FSA, KZN, SA
POACEAE|Bothriochloa insculpta |Bothriochloa insculpta (Hochst. ex A.Rich.) A.Camus|LC|No||Perennial|Graminoid|0|2|10|1600|B, EC, FS, FSA, G, KZN, LIM, M, N, NC, NW, S, SA, WC
POACEAE|Brachiaria serrata |Brachiaria serrata (Thunb.) Stapf|LC|No||Perennial|Graminoid|0|1|5|1900|B, EC, FS, FSA, G, KZN, L, LIM, M, N, NC, NW, S, SA, WC
ASTERACEAE|Brachylaena elliptica |Brachylaena elliptica (Thunb.) DC.|LC|No||Perennial|Shrub, tree|1.79|7|1|1200|EC, FSA, KZN, SA
POACEAE|Bromus catharticus |Bromus catharticus Vahl|Not Evaluated|No||Annual (occ. perennial)|Graminoid|0|1|10|3000|EC, FS, FSA, G, KZN, L, LIM, M, N, NC, NW, S, SA, WC
POACEAE|Bromus speciosus|Bromus speciosus Nees|LC|No||Perennial|Graminoid|0.3|0.6|700|3000|EC, FS, FSA, KZN, L, M, SA
BRYACEAE|Bryum canariense|Bryum canariense Brid.||No||Perennial|Bryophyte|0.3|2.2|0|1800|EC, FS, FSA, KZN, L, LIM, M, NC, S, SA, WC
BUDDLEJACEAE|Buddleja saligna|Buddleja saligna Willd.|LC|No||Perennial|Shrub, tree|0.5|7|40|1873|EC, FS, FSA, G, KZN, LIM, M, NC, NW, SA, WC
BUDDLEJACEAE|Buddleja salviifolia |Buddleja salviifolia (L.) Lam.|LC|No||Perennial|Shrub, tree|1|8|10|2700|EC, FS, FSA, G, KZN, L, LIM, M, NC, NW, S, SA, WC
ASPHODELACEAE|Bulbine abyssinica|Bulbine abyssinica A.Rich.|LC|No||Perennial|Geophyte, herb, succulent|0.15|0.91|250|2000|B, EC, FS, FSA, G, KZN, L, LIM, NC, NW, S, SA, WC
ASPHODELACEAE|Bulbine longifolia |Bulbine longifolia Schinz|LC|No||Perennial|Geophyte, herb, succulent|0.15|0.2|100|1220|EC, FSA, N, NC, SA, WC
CYPERACEAE|Bulbostylis densa |Bulbostylis densa (Wall.) Hand.-Mazz. subsp. afromontana (Lye) R.W.Haines|LC|No||Annual|Cyperoid, herb, mesophyte|0.05|0.25|0|2100|EC, FS, FSA, KZN, L, LIM, M, S, SA
CYPERACEAE|Bulbostylis oritrephes |Bulbostylis oritrephes (Ridl.) C.B.Clarke|LC|No||Perennial|Cyperoid, herb, mesophyte|0.05|0.44|200|2200|EC, FS, FSA, G, KZN, L, LIM, M, NW, S, SA
POACEAE|Calamagrostis epigejos |Calamagrostis epigejos (L.) Roth var. capensis Stapf|LC|No||Perennial|Graminoid|0|1.2|1300|1900|EC, FSA, G, NW, SA, WC
RUTACEAE|Calodendrum capense |Calodendrum capense (L.f.) Thunb.|LC|No||Perennial|Tree|7|22|5|2000|EC, FSA, G, KZN, L, LIM, M, NW, S, SA, WC
RUBIACEAE|Canthium ciliatum |Canthium ciliatum (Klotzsch) Kuntze|LC|No||Perennial|Shrub, tree|1|2.5|90|2135|EC, FS, FSA, KZN, L, LIM, M, NC, S, SA
CYPERACEAE|Carex glomerabilis|Carex glomerabilis V.I.Krecz.|LC|No||Perennial|Cyperoid, helophyte, herb|0.1|0.69|5|3050|EC, FS, FSA, G, KZN, L, M, SA, WC
CYPERACEAE|Carex mossii|Carex mossii Nelmes|LC|No||Perennial|Cyperoid, helophyte, herb|0.4|1.39|515|1550|EC, FSA, KZN, LIM, M, SA
APOCYNACEAE|Carissa bispinosa |Carissa bispinosa (L.) Desf. ex Brenan|LC|No||Perennial|Shrub|0.2|5.5|0|2050|B, EC, FSA, G, KZN, L, LIM, M, N, NW, S, SA, WC
CELASTRACEAE|Catha edulis |Catha edulis (Vahl) Forssk. ex Endl.|LC|No||Perennial|Shrub, tree|0.1|10|350|1000|EC, FSA, KZN, LIM, M, S, SA
POACEAE|Cenchrus ciliaris |Cenchrus ciliaris L.|LC|No||Perennial|Graminoid|0|1.5|50|1500|B, EC, FS, FSA, G, KZN, LIM, M, N, NC, NW, S, SA, WC
APOCYNACEAE|Ceropegia zeyheri |Ceropegia zeyheri Schltr.|LC|No||Perennial|Climber, succulent|0.3|1|300|1100|EC, FSA, SA, WC
SINOPTERIDACEAE|Cheilanthes bergiana |Cheilanthes bergiana Schltdl.|LC|No||Perennial|Geophyte, herb|0.15|0.44|5|1525|EC, FSA, G, KZN, LIM, M, S, SA, WC
SINOPTERIDACEAE|Cheilanthes eckloniana |Cheilanthes eckloniana (Kunze) Mett.|LC|No||Perennial|Geophyte, herb, lithophyte|0.25|0.3|100|1900|EC, FS, FSA, G, KZN, L, LIM, M, N, NC, NW, S, SA, WC
SINOPTERIDACEAE|Cheilanthes hirta |Cheilanthes hirta Sw. var. nemorosa W.& N.Jacobsen||No||[No lifecycle defined]|Herb|0|0|0|0|FSA, SA
SINOPTERIDACEAE|Cheilanthes quadripinnata |Cheilanthes quadripinnata (Forssk.) Kuhn|LC|No||Perennial|Geophyte, herb, lithophyte|0.2|0.34|200|2100|EC, FS, FSA, G, KZN, L, LIM, M, S, SA, WC
SINOPTERIDACEAE|Cheilanthes viridis |Cheilanthes viridis (Forssk.) Sw. var. viridis|LC|No||Perennial|Geophyte, herb, lithophyte|0.2|0.34|10|1980|B, EC, FS, FSA, G, KZN, L, LIM, M, N, NW, S, SA, WC
CHENOPODIACEAE|Chenopodium mucronatum |Chenopodium mucronatum Thunb.|LC|No||Annual|Herb|0.1|2|15|2561|B, EC, FS, FSA, G, KZN, L, N, NC, S, SA, WC
POACEAE|Chloris virgata |Chloris virgata Sw.|LC|No||Annual (occ. perennial)|Graminoid|0.3|0.75|3|2000|B, EC, FS, FSA, G, KZN, L, LIM, M, N, NC, NW, S, SA, WC
ASTERACEAE|Chrysocoma ciliata |Chrysocoma ciliata L.|LC|No||Perennial|Shrub|0.1|0.6|5|3124|EC, FS, FSA, G, KZN, L, M, N, NC, NW, SA, WC
ASTERACEAE|Cineraria geifolia|Cineraria geifolia (L.) L.|LC|No||Perennial|Herb, suffrutex|0.21|0.6|3|3400|EC, FS, FSA, KZN, L, SA, WC
LAMIACEAE|Clerodendrum glabrum |Clerodendrum glabrum E.Mey.|LC|No||Perennial|Shrub, tree|0.3|9|0|1600|B, EC, FSA, G, KZN, LIM, M, N, NW, S, SA
EUPHORBIACEAE|Clutia affinis |Clutia affinis Sond.|LC|No||Perennial|Shrub|0.3|2.5|60|2135|EC, FSA, G, KZN, L, LIM, M, S, SA, WC
EUPHORBIACEAE|Clutia pubescens|Clutia pubescens Thunb.|LC|No||Perennial|Dwarf shrub|0.2|0.5|150|730|EC, FSA, SA, WC
COLCHICACEAE|Colchicum longipes|Colchicum longipes (Baker) J.C.Manning & Vinn.|LC|No||Perennial|Geophyte|0.05|0.25|5|3140|EC, FSA, SA
COLCHICACEAE|Colchicum melanthoides |Colchicum melanthoides (Willd.) J.C.Manning & Vinn. subsp. melanthoides|LC|No||Perennial|Geophyte|0.05|0.25|645|2500|B, EC, FS, FSA, G, LIM, N, NC, NW, SA, WC
SANTALACEAE|Colpoon compressum|Colpoon compressum P.J. Bergius|||Osyris compressa||Tree|||||
COMBRETACEAE|Combretum caffrum |Combretum caffrum (Eckl. & Zeyh.) Kuntze|LC|No||Perennial|Tree|1|9|15|762|EC, FSA, SA
COMMELINACEAE|Commelina africana |Commelina africana L. var. africana|LC|No||Perennial|Herb|0.05|0.5|2|2135|B, EC, FS, FSA, G, KZN, L, LIM, M, N, NW, S, SA
ASTERACEAE|Conyza bonariensis |Conyza bonariensis (L.) Cronquist|Not Evaluated|No||Annual|Herb|0.05|1.2|5|1890|B, EC, FS, FSA, G, KZN, L, LIM, M, N, NC, NW, S, SA, WC
CRASSULACEAE|Cotyledon campanulata |Cotyledon campanulata Marloth|LC|No||Perennial|Dwarf shrub, succulent|0.2|0.64|200|1600|EC, FSA, SA, WC
CRASSULACEAE|Cotyledon orbiculata |Cotyledon orbiculata L. var. orbiculata|LC|No||Perennial|Shrub, succulent|1|1.45|50|1800|EC, FSA, N, NC, SA, WC
CRASSULACEAE|Cotyledon velutina |Cotyledon velutina Hook.f.|LC|No||Perennial|Shrub, succulent|0|2|0|900|EC, FSA, KZN, SA
CRASSULACEAE|Crassula cultrata|Crassula cultrata L.|LC|No||Perennial|Shrub, succulent|0|0.8|50|1600|EC, FSA, KZN, SA
CRASSULACEAE|Crassula ovata |Crassula ovata (Mill.) Druce|LC|No||Perennial|Shrub, succulent|1|2.5|50|1800|EC, FSA, KZN, SA
CRASSULACEAE|Crassula pubescens |Crassula pubescens Thunb. subsp. pubescens|LC|No||Perennial|Dwarf shrub, succulent|0|0.3|20|2000|EC, FSA, SA, WC
CORNACEAE|Curtisia dentata |Curtisia dentata (Burm.f.) C.A.Sm.|NT|No||Perennial|Shrub, tree|2|20|60|3050|EC, FSA, KZN, LIM, M, S, SA, WC
CONVOLVULACEAE|Cuscuta campestris |Cuscuta campestris Yunck.|Not Evaluated|No||Annual|Herb, parasite|0.01|0.2|85|2125|B, EC, FS, FSA, G, KZN, L, LIM, M, NC, NW, S, SA, WC
ARALIACEAE|Cussonia paniculata |Cussonia paniculata Eckl. & Zeyh. subsp. paniculata|LC|No||Perennial|Succulent, tree|1|4|300|2000|EC, FSA, KZN, NC, SA, WC
ARALIACEAE|Cussonia spicata|Cussonia spicata Thunb.|LC|No||Perennial|Succulent, tree|3|17|5|1800|EC, FSA, G, KZN, L, LIM, M, NW, S, SA, WC
COMMELINACEAE|Cyanotis speciosa|Cyanotis speciosa (L.f.) Hassk.|LC|No||Perennial|Herb, succulent|0.1|1.35|10|2316|B, EC, FS, FSA, KZN, L, LIM, M, N, NC, NW, S, SA, WC
POACEAE|Cymbopogon plurinodis |Cymbopogon plurinodis (Stapf) Stapf ex Burtt Davy||No| Cymbopogon pospischilii|Perennial|Graminoid|0.11|1|15|2440|B, FS, FSA, KZN, L, N, S, SA
POACEAE|Cymbopogon pospischilii |Cymbopogon pospischilii (K.Schum.) C.E.Hubb.|Not Evaluated|No||Perennial|Graminoid|0|1|15|2440|B, EC, FS, FSA, G, KZN, L, LIM, M, N, NC, NW, S, SA, WC
POACEAE|Cymbopogon prolixus |Cymbopogon prolixus (Stapf) E.Phillips|LC|No||Perennial|Graminoid|0|1.2|20|2200|EC, FS, FSA, KZN, L, M, NC, NW, SA, WC
POACEAE|Cynodon dactylon|Cynodon dactylon (L.) Pers.|LC|No||Perennial|Graminoid|0.05|0.34|1|2000|B, EC, FS, FSA, G, KZN, L, LIM, M, N, NC, NW, S, SA, WC
POACEAE|Cynodon incompletus|Cynodon incompletus Nees|LC|No||Perennial|Graminoid|0.05|0.3|100|2000|EC, FS, FSA, NC, NW, SA, WC
CYPERACEAE|Cyperus albostriatus |Cyperus albostriatus Schrad.|LC|No||Perennial|Cyperoid, herb, mesophyte|0.17|0.75|5|2130|EC, FSA, G, KZN, L, LIM, M, NW, S, SA
CYPERACEAE|Cyperus owanii|Cyperus owanii Boeckeler|LC|No||Perennial|Cyperoid, herb, mesophyte|0|2.79|700|1800|EC, FSA, KZN, LIM, M, SA
CYPERACEAE|Cyperus pulcher |Cyperus pulcher Thunb.|LC|No||Perennial|Cyperoid, helophyte, herb, mesophyte|0.3|0.75|365|1250|EC, FSA, KZN, SA
CYPERACEAE|Cyperus rubicundus |Cyperus rubicundus Vahl|LC|No||Annual (occ. perennial)|Cyperoid, herb, mesophyte|0.01|0.2|60|1400|EC, FSA, G, KZN, LIM, M, N, NW, S, SA
CYPERACEAE|Cyperus semitrifidus |Cyperus semitrifidus Schrad.|LC|No||Perennial|Cyperoid, herb, mesophyte|0.05|0.25|90|2700|EC, FS, FSA, G, KZN, L, LIM, M, NW, S, SA
VITACEAE|Cyphostemma quinatum |Cyphostemma quinatum (Dryand.) Desc. ex Wild & R.B.Drumm.|LC|No||Perennial|Climber, succulent|0|0|320|1000|EC, FSA, KZN, SA
AMARYLLIDACEAE|Cyrtanthus smithiae |Cyrtanthus smithiae Watt ex Harv.|LC|No||Perennial|Geophyte|0.15|0.3|0|300|EC, FSA, SA
DRYOPTERIDACEAE|Cyrtomium pseudocaryotideum |Cyrtomium pseudocaryotideum J.P.Roux||No||[No lifecycle defined]|[No lifeform defined]|0|0|0|0|EC, FSA, KZN, M, SA
WOODSIACEAE|Cystopteris fragilis |Cystopteris fragilis (L.) Bernh. subsp. fragilis|LC|No||Perennial|Geophyte, herb|0.1|0.18|1000|2500|EC, FS, FSA, KZN, L, LIM, M, SA, WC
SCROPHULARIACEAE|Diascia rigescens |Diascia rigescens E.Mey. ex Benth.|LC|No||Perennial|Herb|0.3|1.29|305|1675|EC, FSA, KZN, SA
CONVOLVULACEAE|Dichondra miricantha|Dichondra miricantha||||Perennial|Creeper|||||Exotic
POACEAE|Digitaria eriantha |Digitaria eriantha Steud.|LC|No||Perennial|Graminoid|0|1.39|5|2440|B, EC, FS, FSA, G, KZN, L, LIM, M, N, NC, NW, S, SA, WC
POACEAE|Digitaria sanguinalis |Digitaria sanguinalis (L.) Scop.|Not Evaluated|No||Annual|Graminoid|0.2|0.6|5|2200|B, EC, FS, FSA, G, KZN, L, LIM, M, N, NC, NW, SA, WC
DIOSCOREACEAE|Dioscorea sylvatica |Dioscorea sylvatica Eckl.|VU|No| Dioscorea sylvatica var. brevipes, Dioscorea sylvatica var. multiflora, Dioscorea sylvatica var. paniculata, Dioscorea sylvatica var. rehmannii, Dioscorea sylvatica var. sylvatica|[No lifecycle defined]|[No lifeform defined]|0|0|0|0|[No distribution defined]
EBENACEAE|Diospyros dichrophylla |Diospyros dichrophylla (Gand.) De Winter|LC|No||Perennial|Shrub, tree|1|13|10|1500|EC, FSA, KZN, LIM, S, SA, WC
EBENACEAE|Diospyros lycioides |Diospyros lycioides Desf. subsp. lycioides|LC|No||Perennial|Shrub|0.6|7|30|2700|B, EC, FS, FSA, G, L, LIM, M, N, NC, NW, SA, WC
ORCHIDACEAE|Disa crassicornis |Disa crassicornis Lindl.|LC|No||Perennial|Geophyte, herb|0.4|1.14|1000|2700|EC, FSA, KZN, L, SA
